"","... beliebiges Alter","... gesamt","... unter 3 Jahre","... über 3 Jahre","Aufnahmealter in Monaten","Bemerkung","Freie Plätze","Gültig ab","Kita","Ortsteil","Stunden täglich","Träger","extra: Stunden täglich","web_id"
"1FreierPlatz.aspx?ID=6008","0","2","1","1","12"," "," ","01.09.2015","DIE KITA der Ev.-Paul-Gerhard-Kgm.","Falkenhagener Feld","7 - 9","Ev. Kirchengemeinde Paul-Gerhardt","4 - 5","1102"
"2FreierPlatz.aspx?ID=6008","0","2","1","1","12"," "," ","01.09.2015","DIE KITA der Ev.-Paul-Gerhard-Kgm.","Falkenhagener Feld","7 - 9","Ev. Kirchengemeinde Paul-Gerhardt","5 - 7","1102"
"3FreierPlatz.aspx?ID=6008","0","2","1","1","12"," "," ","01.09.2015","DIE KITA der Ev.-Paul-Gerhard-Kgm.","Falkenhagener Feld","7 - 9","Ev. Kirchengemeinde Paul-Gerhardt","7 - 9","1102"
"1FreierPlatz.aspx?ID=6001","7","7","0","0","24"," "," ","01.09.2015","EKG - Jaczostr. 52","Wilhelmstadt","4 - 5","Ev. Weinbergkirchengemeinde","4 - 5","1156"
"1FreierPlatz.aspx?ID=6004","7","7","0","0","24"," "," ","01.09.2015","EKG - Kladower Damm 369","Kladow","4 - 5","Ev. Kirchengemeinde Kladow","4 - 5","742"
"1FreierPlatz.aspx?ID=6005","5","5","0","0","24"," "," ","01.09.2015","EKG - Schuckertdamm 336-338","Siemensstadt","4 - 5","Ev. Kirchengemeinde Siemensstadt","4 - 5","743"
"1FreierPlatz.aspx?ID=6006","7","7","0","0","24"," "," ","01.09.2015","EKG - Schwanter Weg 3","Hakenfelde","4 - 5","Ev. Kirchengemeinde Radeland","4 - 5","1103"
"1FreierPlatz.aspx?ID=5902","0","4","1","3","18","4 Plätze frei bei EKT 10 Vorne e.V. im Prenzlauer Berg Liebe Eltern, 10 Vorne hat ab Herbst 4 Plätze frei! Wir sind eine Elterninitiative mit 23 Kindern und sechs Betreuern (3 ausgebildete Erzieherinnen, 1 angehende Erzieherin, 1 BuFDi, 1 FSJler) am Helmholtzplatz, die seit 12 Jahren besteht und von 8-17h geöffnet hat. Unsere Betreuer folgen dem situativen Ansatz mit einem Fokus auf freiem Spiel, Waldpädagogik und der liebevoll und achtsam begleiteten Entwicklung von kleinen Individuen. Ab September/Oktober 2015 haben wir folgende Plätze frei:2 Kinder Jahrgang 2011, 1 Mädchen Jahrgang 2012, 1 Mädchen Jahrgang 2013. Wenn wir Euer Interesse geweckt haben, schickt einfach eine Mail an vorstand@10-vorne.net. Für alle Kinder, die ab 2014 geboren sind, veranstalten wir am 14.10.2015 um 20h einen Infoabend im Kinderladen 10 Vorne, Schliemannstraße 33, 10437 Berlin."," ","01.09.2015","EKT - 10 Vorne","Prenzlauer Berg","7 - 9","10 Vorne e. V.","7 - 9","2610"
"1FreierPlatz.aspx?ID=6224","0","6","3","3","12","Wir haben Plätze zu vergeben! Interessenten melden sich bitte direkt bei der Kitaleiterin Frau Pecold, 0306226815"," ","31.08.2015","EKT - 1001 Nacht","Neukölln","5 - 7","Türkisch-Deutsches Zentrum e.V./Türk Alman Merkezi e.V.","4 - 5","1032"
"2FreierPlatz.aspx?ID=6224","0","6","3","3","12","Wir haben Plätze zu vergeben! Interessenten melden sich bitte direkt bei der Kitaleiterin Frau Pecold, 0306226815"," ","31.08.2015","EKT - 1001 Nacht","Neukölln","5 - 7","Türkisch-Deutsches Zentrum e.V./Türk Alman Merkezi e.V.","5 - 7","1032"
"3FreierPlatz.aspx?ID=6224","0","6","3","3","12","Wir haben Plätze zu vergeben! Interessenten melden sich bitte direkt bei der Kitaleiterin Frau Pecold, 0306226815"," ","31.08.2015","EKT - 1001 Nacht","Neukölln","5 - 7","Türkisch-Deutsches Zentrum e.V./Türk Alman Merkezi e.V.","7 - 9","1032"
